scorer,Sotiris,Sotiris,Sotiris,Sotiris,Sotiris,Sotiris
bodyparts,pellet,pellet,nose,nose,paw,paw
coords,x,y,x,y,x,y
video_0/img000.png,87.928,86.59100000000002,109.325,30.758000000000006,,
video_0/img002.png,88.59700000000002,86.59100000000002,110.328,36.107,,
video_0/img005.png,88.26299999999998,86.925,109.66,35.104,,
video_0/img007.png,88.931,86.925,110.997,33.767,,
video_0/img008.png,88.26299999999998,86.257,111.331,35.439,,
video_0/img009.png,88.26299999999998,86.257,88.26299999999998,86.257,109.325,35.104
video_0/img011.png,88.59700000000002,86.59100000000002,111.331,37.779,,
video_0/img016.png,88.59700000000002,86.925,111.666,51.152,,
video_0/img017.png,88.26299999999998,86.59100000000002,110.663,53.493,,
video_0/img019.png,88.931,86.59100000000002,110.663,46.472,,
video_0/img020.png,88.59700000000002,87.26,112.334,43.463,,
video_0/img021.png,87.928,86.59100000000002,111.331,41.122,,
video_0/img022.png,88.26299999999998,86.59100000000002,111.666,42.46,,
video_0/img023.png,89.266,86.925,110.328,40.788,,
video_0/img025.png,87.928,86.925,113.003,44.8,,
video_0/img026.png,88.26299999999998,87.594,111.666,46.137,,
video_0/img027.png,87.928,87.26,111.331,50.484,,
video_0/img028.png,88.931,86.925,112.334,44.131,,
video_0/img030.png,88.59700000000002,87.26,111.666,45.469,,
video_0/img031.png,88.931,87.594,110.663,46.806,,
video_0/img032.png,88.931,86.59100000000002,111.666,43.797,,
video_0/img033.png,88.59700000000002,87.928,112.334,40.454,112.334,40.454
video_0/img034.png,88.931,86.925,111.331,29.755,,
video_0/img035.png,89.266,86.257,,,,
video_0/img037.png,89.266,86.257,,,,
video_0/img039.png,89.266,86.59100000000002,,,,
video_0/img041.png,89.266,88.931,,,,
video_0/img042.png,88.931,85.92200000000003,,,,
video_0/img044.png,88.26299999999998,86.59100000000002,,,,
video_0/img045.png,88.931,87.594,,,,
video_0/img047.png,88.931,86.59100000000002,,,,
video_0/img049.png,88.59700000000002,87.26,,,,
video_0/img053.png,88.59700000000002,87.594,,,,
video_0/img054.png,89.6,87.26,,,,
video_0/img055.png,88.931,86.925,,,,
video_0/img056.png,88.931,86.257,,,,
video_0/img058.png,89.266,86.59100000000002,,,,
video_0/img061.png,87.928,87.26,,,,
video_0/img062.png,89.266,87.26,,,,
video_0/img063.png,88.59700000000002,86.257,,,,
video_0/img066.png,88.59700000000002,86.59100000000002,,,,
video_0/img069.png,88.59700000000002,86.257,,,,
video_0/img070.png,88.931,86.59100000000002,,,,
video_0/img072.png,88.931,85.92200000000003,,,,
video_0/img073.png,87.928,85.92200000000003,,,,
video_0/img075.png,88.26299999999998,87.594,,,,
video_0/img078.png,88.931,86.59100000000002,,,,
video_0/img080.png,88.26299999999998,86.59100000000002,,,,
video_0/img081.png,88.59700000000002,85.92200000000003,,,,
video_0/img082.png,88.26299999999998,86.257,,,,
video_0/img083.png,88.26299999999998,86.925,,,,
video_0/img084.png,88.26299999999998,85.92200000000003,,,,
video_0/img086.png,89.6,86.925,,,,
video_0/img088.png,88.931,86.59100000000002,,,,
video_0/img089.png,88.59700000000002,87.594,,,,
video_0/img092.png,88.26299999999998,86.257,,,,
video_0/img094.png,88.26299999999998,86.257,,,,
video_0/img095.png,89.266,85.25399999999998,,,,
video_0/img096.png,88.931,87.26,,,,
video_0/img100.png,88.931,85.92200000000003,,,,
video_0/img102.png,88.26299999999998,85.92200000000003,,,,
video_0/img103.png,88.26299999999998,86.925,,,,
video_0/img104.png,87.928,86.59100000000002,,,,
video_0/img105.png,88.26299999999998,85.92200000000003,,,,
video_0/img106.png,88.59700000000002,85.92200000000003,,,,
video_0/img108.png,87.594,86.257,113.337,28.418000000000006,,
video_0/img109.png,88.931,86.257,110.997,27.749,,
video_0/img111.png,89.266,86.59100000000002,107.988,35.104,,
video_0/img112.png,88.931,84.919,109.994,38.448,,
video_0/img113.png,88.59700000000002,86.59100000000002,113.003,37.779,,
video_0/img114.png,89.266,86.257,110.663,38.113,,
video_0/img115.png,89.266,85.588,112.0,43.128,,
video_0/img118.png,88.59700000000002,86.59100000000002,110.663,43.797,,
video_0/img119.png,88.931,85.92200000000003,110.328,44.131,,
video_0/img121.png,88.26299999999998,86.257,110.997,40.119,,
video_0/img123.png,89.934,87.594,110.663,48.143,,
video_0/img124.png,88.931,85.588,111.331,45.13399999999999,,
video_0/img125.png,89.266,86.59100000000002,109.994,44.8,,
video_0/img126.png,88.59700000000002,85.92200000000003,110.997,45.803,,
video_0/img127.png,88.59700000000002,85.25399999999998,111.666,41.791,,
video_0/img130.png,89.266,86.59100000000002,109.994,46.806,,
video_0/img131.png,90.269,85.92200000000003,111.331,46.472,,
video_0/img132.png,89.266,85.588,112.0,41.457,,
video_0/img133.png,89.6,86.257,114.006,43.128,,
video_0/img134.png,88.931,86.257,113.337,46.806,,
video_0/img136.png,89.6,86.257,112.0,46.137,,
video_0/img137.png,88.26299999999998,86.257,113.672,40.788,,
video_0/img139.png,88.59700000000002,86.59100000000002,110.997,42.46,108.657,68.53699999999999
video_0/img140.png,89.266,86.925,112.669,40.454,109.994,73.218
video_0/img141.png,87.594,86.925,112.0,43.463,113.003,72.215
video_0/img143.png,88.931,87.594,113.003,40.788,112.0,72.884
video_0/img144.png,86.257,85.92200000000003,112.0,42.794,106.316,72.215
video_0/img145.png,87.594,88.59700000000002,113.003,41.457,,
